IC	86	38496	42801	39704	38895
IC	87	38275	41863	39986	39210
IC	88	38539	42131	40184	39142
IC	89	38494	41836	39295	38772
IC	90	38703	41839	39861	39030
IC	91	38466	41553	39830	38954
IC	92	38636	41603	39478	38892
IC	93	38411	41403	39533	38951
IC	94	38142	41788	39793	38610
IC	95	38638	41567	39436	38587
IC	96	37823	41340	39354	38884
IC	97	38348	41543	39254	38558
IC	98	37734	40811	39529	38424
IC	99	38021	40937	38867	38258
IC	100	38342	40783	39073	38586
IC	101	37767	40816	38852	38515
IC	102	37838	40693	39077	38383
IC	103	37336	40010	39168	38487
IC	104	37235	39890	39065	37815
IC	105	37556	39463	38854	38108
IC	106	37055	39249	38808	37655
IC	107	37413	39576	38817	37925
IC	108	37459	39735	38913	37372
IC	109	37391	38887	38313	37250
IC	110	36884	38258	38562	37430
IC	111	36601	38114	38414	37129
IC	112	36865	38237	38426	36686
IC	113	36804	37737	37796	36811
IC	114	36476	36397	37745	36574
IC	115	36248	37226	37519	36560
IC	116	36246	36500	37979	35968
IC	117	35702	36301	37409	36494
IC	118	35547	35883	37367	36112
IC	119	35410	35559	36915	35644
IC	120	35358	34995	36729	35380
IC	121	34944	34677	37190	34972
IC	122	34833	33875	36588	34999
IC	123	34980	33596	36355	33800
IC	124	34092	33128	35637	33849
IC	125	33666	32154	35874	33390
IC	126	33380	32003	35838	32555
IC	127	33217	31365	35674	32391
IC	128	32837	30958	34880	31346
IC	129	32374	29660	34511	31065
IC	130	32039	28717	34356	30307
IC	131	31905	27842	33816	29525
IC	132	30804	26928	32778	29118
IC	133	29599	25824	32175	28170
IC	134	29166	24355	31474	26227
IC	135	28710	23000	30463	25205
IC	136	27802	22476	29945	24818
IC	137	26538	20683	28876	23367
IC	138	24839	20144	27719	20846
IC	139	24111	13768	27174	14872
IC	140	22543	13154	26173	14519
IC	141	21688	12378	25041	14193
IC	142	19843	11448	23562	13115
IC	143	18003	10336	21255	11843
IC	144	16096	9057	20400	11393
IC	145	15565	8994	18719	10995
IC	146	12948	7453	17175	10016
IC	147	13059	7611	11980	7130
IC	148	0	0	0	2
IC	149	0	2	0	0
IC	150	0	2	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	6915526
COV	[2-2]	2	6047232
COV	[3-3]	3	6415063
COV	[4-4]	4	7592391
COV	[5-5]	5	9407497
COV	[6-6]	6	11728483
COV	[7-7]	7	14361352
COV	[8-8]	8	17195678
COV	[9-9]	9	20106410
COV	[10-10]	10	23241294
COV	[11-11]	11	26881243
COV	[12-12]	12	31429165
COV	[13-13]	13	37345981
COV	[14-14]	14	45103967
COV	[15-15]	15	54947200
COV	[16-16]	16	66834795
COV	[17-17]	17	80282640
COV	[18-18]	18	94749555
COV	[19-19]	19	109321564
COV	[20-20]	20	122981490
COV	[21-21]	21	134880480
COV	[22-22]	22	144180672
COV	[23-23]	23	150171512
COV	[24-24]	24	152651151
COV	[25-25]	25	151519606
COV	[26-26]	26	147012997
COV	[27-27]	27	139666824
COV	[28-28]	28	130008807
COV	[29-29]	29	118742001
COV	[30-30]	30	106400813
COV	[31-31]	31	93763697
COV	[32-32]	32	81283756
COV	[33-33]	33	69422047
COV	[34-34]	34	58394814
COV	[35-35]	35	48469200
COV	[36-36]	36	39729259
COV	[37-37]	37	32155350
COV	[38-38]	38	25756539
COV	[39-39]	39	20432724
COV	[40-40]	40	16056406
COV	[41-41]	41	12506203
COV	[42-42]	42	9698923
COV	[43-43]	43	7477797
COV	[44-44]	44	5744096
COV	[45-45]	45	4408399
COV	[46-46]	46	3394201
COV	[47-47]	47	2619647
COV	[48-48]	48	2027877
COV	[49-49]	49	1588398
COV	[50-50]	50	1253943
COV	[51-51]	51	1006297
COV	[52-52]	52	821387
COV	[53-53]	53	686015
COV	[54-54]	54	583343
COV	[55-55]	55	503538
COV	[56-56]	56	443524
COV	[57-57]	57	396714
COV	[58-58]	58	357390
COV	[59-59]	59	326723
COV	[60-60]	60	303002
COV	[61-61]	61	281579
COV	[62-62]	62	263987
COV	[63-63]	63	248518
COV	[64-64]	64	234192
COV	[65-65]	65	220269
COV	[66-66]	66	209818
COV	[67-67]	67	200079
COV	[68-68]	68	190958
COV	[69-69]	69	181583
COV	[70-70]	70	172905
COV	[71-71]	71	164318
COV	[72-72]	72	157664
COV	[73-73]	73	149215
COV	[74-74]	74	143587
COV	[75-75]	75	138583
COV	[76-76]	76	132043
COV	[77-77]	77	125304
COV	[78-78]	78	121299
COV	[79-79]	79	115772
COV	[80-80]	80	110831
COV	[81-81]	81	107377
COV	[82-82]	82	102820
COV	[83-83]	83	99462
COV	[84-84]	84	95861
COV	[85-85]	85	92133
COV	[86-86]	86	89077
COV	[87-87]	87	86843
COV	[88-88]	88	83832
COV	[89-89]	89	81508
COV	[90-90]	90	79236
COV	[91-91]	91	76193
COV	[92-92]	92	74595
COV	[93-93]	93	72543
COV	[94-94]	94	71179
COV	[95-95]	95	69640
COV	[96-96]	96	68191
COV	[97-97]	97	66426
COV	[98-98]	98	64531
COV	[99-99]	99	63225
COV	[100-100]	100	61368
COV	[101-101]	101	59544
COV	[102-102]	102	57672
COV	[103-103]	103	56516
COV	[104-104]	104	54771
COV	[105-105]	105	52511
COV	[106-106]	106	51710
COV	[107-107]	107	50158
COV	[108-108]	108	48885
COV	[109-109]	109	47719
COV	[110-110]	110	46590
COV	[111-111]	111	44884
COV	[112-112]	112	43627
COV	[113-113]	113	42482
COV	[114-114]	114	41524
COV	[115-115]	115	41001
COV	[116-116]	116	40000
COV	[117-117]	117	39361
COV	[118-118]	118	38197
COV	[119-119]	119	37856
COV	[120-120]	120	37058
COV	[121-121]	121	35795
COV	[122-122]	122	35348
COV	[123-123]	123	34944
COV	[124-124]	124	34258
COV	[125-125]	125	33600
COV	[126-126]	126	32689
COV	[127-127]	127	32571
COV	[128-128]	128	31969
COV	[129-129]	129	31086
COV	[130-130]	130	30749
COV	[131-131]	131	30651
COV	[132-132]	132	30141
COV	[133-133]	133	30237
COV	[134-134]	134	29627
COV	[135-135]	135	28919
COV	[136-136]	136	29040
COV	[137-137]	137	28152
COV	[138-138]	138	27806
COV	[139-139]	139	27741
COV	[140-140]	140	27706
COV	[141-141]	141	27691
COV	[142-142]	142	27578
COV	[143-143]	143	27593
COV	[144-144]	144	27120
COV	[145-145]	145	26737
COV	[146-146]	146	26375
COV	[147-147]	147	26315
COV	[148-148]	148	25682
COV	[149-149]	149	25324
COV	[150-150]	150	25399
COV	[151-151]	151	25523
COV	[152-152]	152	24774
COV	[153-153]	153	24722
COV	[154-154]	154	24846
COV	[155-155]	155	23665
COV	[156-156]	156	23548
COV	[157-157]	157	23507
COV	[158-158]	158	23251
COV	[159-159]	159	22693
COV	[160-160]	160	22394
COV	[161-161]	161	21867
COV	[162-162]	162	21796
COV	[163-163]	163	21689
COV	[164-164]	164	21057
COV	[165-165]	165	20766
COV	[166-166]	166	20379
COV	[167-167]	167	20456
COV	[168-168]	168	20264
COV	[169-169]	169	19869
COV	[170-170]	170	19743
COV	[171-171]	171	19522
COV	[172-172]	172	19051
COV	[173-173]	173	18983
COV	[174-174]	174	18412
COV	[175-175]	175	18411
COV	[176-176]	176	17987
COV	[177-177]	177	18272
COV	[178-178]	178	18161
COV	[179-179]	179	17575
COV	[180-180]	180	17270
COV	[181-181]	181	17353
COV	[182-182]	182	16973
COV	[183-183]	183	16702
COV	[184-184]	184	16472
COV	[185-185]	185	16531
COV	[186-186]	186	15987
COV	[187-187]	187	15767
COV	[188-188]	188	15430
COV	[189-189]	189	15457
COV	[190-190]	190	15252
COV	[191-191]	191	14986
COV	[192-192]	192	14512
COV	[193-193]	193	14445
COV	[194-194]	194	14146
COV	[195-195]	195	13881
COV	[196-196]	196	13958
COV	[197-197]	197	13962
COV	[198-198]	198	13817
COV	[199-199]	199	13395
COV	[200-200]	200	13370
COV	[201-201]	201	13126
COV	[202-202]	202	13030
COV	[203-203]	203	12795
COV	[204-204]	204	12537
COV	[205-205]	205	12486
COV	[206-206]	206	12513
COV	[207-207]	207	12369
COV	[208-208]	208	12304
COV	[209-209]	209	12155
COV	[210-210]	210	11810
COV	[211-211]	211	11773
COV	[212-212]	212	11776
COV	[213-213]	213	11901
COV	[214-214]	214	11625
COV	[215-215]	215	11485
COV	[216-216]	216	11202
COV	[217-217]	217	11393
COV	[218-218]	218	11301
COV	[219-219]	219	10877
COV	[220-220]	220	10984
COV	[221-221]	221	10948
COV	[222-222]	222	10755
COV	[223-223]	223	11008
COV	[224-224]	224	10628
COV	[225-225]	225	10939
COV	[226-226]	226	10910
COV	[227-227]	227	10549
COV	[228-228]	228	10512
COV	[229-229]	229	10651
COV	[230-230]	230	10606
COV	[231-231]	231	10555
COV	[232-232]	232	10418
COV	[233-233]	233	10215
COV	[234-234]	234	10095
COV	[235-235]	235	9777
COV	[236-236]	236	9886
COV	[237-237]	237	9660
COV	[238-238]	238	9954
COV	[239-239]	239	9784
COV	[240-240]	240	9728
COV	[241-241]	241	9664
COV	[242-242]	242	9517
COV	[243-243]	243	9556
COV	[244-244]	244	9551
COV	[245-245]	245	9560
COV	[246-246]	246	9741
COV	[247-247]	247	9455
COV	[248-248]	248	9309
COV	[249-249]	249	9133
COV	[250-250]	250	9187
COV	[251-251]	251	9086
COV	[252-252]	252	9237
COV	[253-253]	253	9252
COV	[254-254]	254	9019
COV	[255-255]	255	8849
COV	[256-256]	256	8755
COV	[257-257]	257	9006
COV	[258-258]	258	8918
COV	[259-259]	259	8822
COV	[260-260]	260	8996
COV	[261-261]	261	8964
COV	[262-262]	262	8743
COV	[263-263]	263	8510
COV	[264-264]	264	8489
COV	[265-265]	265	8361
COV	[266-266]	266	8417
COV	[267-267]	267	8318
COV	[268-268]	268	8005
COV	[269-269]	269	8046
COV	[270-270]	270	8050
COV	[271-271]	271	8044
COV	[272-272]	272	7893
COV	[273-273]	273	7794
COV	[274-274]	274	7740
COV	[275-275]	275	7691
COV	[276-276]	276	7587
COV	[277-277]	277	7520
COV	[278-278]	278	7553
COV	[279-279]	279	7494
COV	[280-280]	280	7475
COV	[281-281]	281	7341
COV	[282-282]	282	7476
COV	[283-283]	283	7612
COV	[284-284]	284	7509
COV	[285-285]	285	7684
COV	[286-286]	286	7222
COV	[287-287]	287	7317
COV	[288-288]	288	7127
COV	[289-289]	289	7054
COV	[290-290]	290	7011
COV	[291-291]	291	6792
COV	[292-292]	292	6918
COV	[293-293]	293	6819
COV	[294-294]	294	6791
COV	[295-295]	295	6694
COV	[296-296]	296	6812
COV	[297-297]	297	6798
COV	[298-298]	298	6633
COV	[299-299]	299	6462
COV	[300-300]	300	6401
COV	[301-301]	301	6221
COV	[302-302]	302	6352
COV	[303-303]	303	6029
COV	[304-304]	304	6107
COV	[305-305]	305	6097
COV	[306-306]	306	6042
COV	[307-307]	307	5813
COV	[308-308]	308	5774
COV	[309-309]	309	5675
COV	[310-310]	310	5793
COV	[311-311]	311	5879
COV	[312-312]	312	5695
COV	[313-313]	313	5644
COV	[314-314]	314	5654
COV	[315-315]	315	5693
COV	[316-316]	316	5654
COV	[317-317]	317	5671
COV	[318-318]	318	5700
COV	[319-319]	319	5590
COV	[320-320]	320	5627
COV	[321-321]	321	5645
COV	[322-322]	322	5649
COV	[323-323]	323	5602
COV	[324-324]	324	5651
COV	[325-325]	325	5660
COV	[326-326]	326	5612
COV	[327-327]	327	5512
COV	[328-328]	328	5484
COV	[329-329]	329	5506
COV	[330-330]	330	5522
COV	[331-331]	331	5328
COV	[332-332]	332	5481
COV	[333-333]	333	5348
COV	[334-334]	334	5375
COV	[335-335]	335	5253
COV	[336-336]	336	5427
COV	[337-337]	337	5286
COV	[338-338]	338	5272
COV	[339-339]	339	5178
COV	[340-340]	340	5247
COV	[341-341]	341	5206
COV	[342-342]	342	5160
COV	[343-343]	343	5112
COV	[344-344]	344	5221
COV	[345-345]	345	5125
COV	[346-346]	346	5061
COV	[347-347]	347	5193
COV	[348-348]	348	5003
COV	[349-349]	349	4997
COV	[350-350]	350	4948
COV	[351-351]	351	5008
COV	[352-352]	352	4814
COV	[353-353]	353	4860
COV	[354-354]	354	4834
COV	[355-355]	355	4741
COV	[356-356]	356	4748
COV	[357-357]	357	4576
COV	[358-358]	358	4619
COV	[359-359]	359	4624
COV	[360-360]	360	4630
COV	[361-361]	361	4719
COV	[362-362]	362	4709
COV	[363-363]	363	4553
COV	[364-364]	364	4404
COV	[365-365]	365	4388
COV	[366-366]	366	4510
COV	[367-367]	367	4430
COV	[368-368]	368	4433
COV	[369-369]	369	4502
COV	[370-370]	370	4413
COV	[371-371]	371	4378
COV	[372-372]	372	4378
COV	[373-373]	373	4212
COV	[374-374]	374	4430
COV	[375-375]	375	4447
COV	[376-376]	376	4359
COV	[377-377]	377	4332
COV	[378-378]	378	4322
COV	[379-379]	379	4155
COV	[380-380]	380	4242
COV	[381-381]	381	4113
COV	[382-382]	382	4029
COV	[383-383]	383	4086
COV	[384-384]	384	4127
COV	[385-385]	385	3990
COV	[386-386]	386	4146
COV	[387-387]	387	4039
COV	[388-388]	388	4035
COV	[389-389]	389	3945
COV	[390-390]	390	4035
COV	[391-391]	391	4170
COV	[392-392]	392	4013
COV	[393-393]	393	3996
COV	[394-394]	394	3973
COV	[395-395]	395	4053
COV	[396-396]	396	4003
COV	[397-397]	397	3947
COV	[398-398]	398	4015
COV	[399-399]	399	4100
COV	[400-400]	400	3885
COV	[401-401]	401	4031
COV	[402-402]	402	3955
COV	[403-403]	403	3931
COV	[404-404]	404	4068
COV	[405-405]	405	3935
COV	[406-406]	406	3919
COV	[407-407]	407	4002
COV	[408-408]	408	3978
COV	[409-409]	409	3972
COV	[410-410]	410	4037
COV	[411-411]	411	3842
COV	[412-412]	412	3980
COV	[413-413]	413	3889
COV	[414-414]	414	3933
COV	[415-415]	415	3879
COV	[416-416]	416	3790
COV	[417-417]	417	3809
COV	[418-418]	418	3837
COV	[419-419]	419	3968
COV	[420-420]	420	3801
COV	[421-421]	421	3907
COV	[422-422]	422	3822
COV	[423-423]	423	3826
COV	[424-424]	424	3855
COV	[425-425]	425	3824
COV	[426-426]	426	3674
COV	[427-427]	427	3846
COV	[428-428]	428	3751
COV	[429-429]	429	3775
COV	[430-430]	430	3709
COV	[431-431]	431	3666
COV	[432-432]	432	3787
COV	[433-433]	433	3824
COV	[434-434]	434	3771
COV	[435-435]	435	3656
COV	[436-436]	436	3657
COV	[437-437]	437	3543
COV	[438-438]	438	3568
COV	[439-439]	439	3598
COV	[440-440]	440	3651
COV	[441-441]	441	3660
COV	[442-442]	442	3569
COV	[443-443]	443	3587
COV	[444-444]	444	3656
COV	[445-445]	445	3621
COV	[446-446]	446	3724
COV	[447-447]	447	3721
COV	[448-448]	448	3680
COV	[449-449]	449	3540
COV	[450-450]	450	3631
COV	[451-451]	451	3763
COV	[452-452]	452	3572
COV	[453-453]	453	3494
COV	[454-454]	454	3617
COV	[455-455]	455	3639
COV	[456-456]	456	3636
COV	[457-457]	457	3606
COV	[458-458]	458	3675
COV	[459-459]	459	3629
COV	[460-460]	460	3741
COV	[461-461]	461	3493
COV	[462-462]	462	3541
COV	[463-463]	463	3463
COV	[464-464]	464	3481
COV	[465-465]	465	3381
COV	[466-466]	466	3369
COV	[467-467]	467	3342
COV	[468-468]	468	3278
COV	[469-469]	469	3335
COV	[470-470]	470	3402
COV	[471-471]	471	3307
COV	[472-472]	472	3282
COV	[473-473]	473	3507
COV	[474-474]	474	3300
COV	[475-475]	475	3451
COV	[476-476]	476	3390
COV	[477-477]	477	3187
COV	[478-478]	478	3310
COV	[479-479]	479	3223
COV	[480-480]	480	3286
COV	[481-481]	481	3243
COV	[482-482]	482	3319
COV	[483-483]	483	3354
COV	[484-484]	484	3272
COV	[485-485]	485	3364
COV	[486-486]	486	3312
COV	[487-487]	487	3335
COV	[488-488]	488	3322
COV	[489-489]	489	3181
COV	[490-490]	490	3292
COV	[491-491]	491	3293
COV	[492-492]	492	3203
COV	[493-493]	493	3263
COV	[494-494]	494	3172
COV	[495-495]	495	3214
COV	[496-496]	496	3157
COV	[497-497]	497	3177
COV	[498-498]	498	3050
COV	[499-499]	499	3176
COV	[500-500]	500	3156
COV	[501-501]	501	3042
COV	[502-502]	502	3076
COV	[503-503]	503	3113
COV	[504-504]	504	3011
COV	[505-505]	505	3088
COV	[506-506]	506	2959
COV	[507-507]	507	2975
COV	[508-508]	508	2970
COV	[509-509]	509	2961
COV	[510-510]	510	3031
COV	[511-511]	511	2884
COV	[512-512]	512	2909
COV	[513-513]	513	2867
COV	[514-514]	514	2866
COV	[515-515]	515	2863
COV	[516-516]	516	2926
COV	[517-517]	517	2897
COV	[518-518]	518	2896
COV	[519-519]	519	2870
COV	[520-520]	520	2979
COV	[521-521]	521	2792
COV	[522-522]	522	2885
COV	[523-523]	523	2821
COV	[524-524]	524	2878
COV	[525-525]	525	2855
COV	[526-526]	526	2985
COV	[527-527]	527	2882
COV	[528-528]	528	2707
COV	[529-529]	529	2704
COV	[530-530]	530	2809
COV	[531-531]	531	2701
COV	[532-532]	532	2757
COV	[533-533]	533	2715
COV	[534-534]	534	2692
COV	[535-535]	535	2668
COV	[536-536]	536	2758
COV	[537-537]	537	2554
COV	[538-538]	538	2664
COV	[539-539]	539	2559
COV	[540-540]	540	2560
COV	[541-541]	541	2711
COV	[542-542]	542	2631
COV	[543-543]	543	2611
COV	[544-544]	544	2619
COV	[545-545]	545	2536
COV	[546-546]	546	2628
COV	[547-547]	547	2530
COV	[548-548]	548	2560
COV	[549-549]	549	2513
COV	[550-550]	550	2433
COV	[551-551]	551	2452
COV	[552-552]	552	2517
COV	[553-553]	553	2517
COV	[554-554]	554	2501
COV	[555-555]	555	2467
COV	[556-556]	556	2574
COV	[557-557]	557	2543
COV	[558-558]	558	2672
COV	[559-559]	559	2567
COV	[560-560]	560	2451
COV	[561-561]	561	2499
COV	[562-562]	562	2556
COV	[563-563]	563	2555
COV	[564-564]	564	2538
COV	[565-565]	565	2440
COV	[566-566]	566	2500
COV	[567-567]	567	2484
COV	[568-568]	568	2532
COV	[569-569]	569	2452
COV	[570-570]	570	2463
COV	[571-571]	571	2476
COV	[572-572]	572	2457
COV	[573-573]	573	2461
COV	[574-574]	574	2488
COV	[575-575]	575	2453
COV	[576-576]	576	2441
COV	[577-577]	577	2443
COV	[578-578]	578	2349
COV	[579-579]	579	2437
COV	[580-580]	580	2356
COV	[581-581]	581	2375
COV	[582-582]	582	2449
COV	[583-583]	583	2513
COV	[584-584]	584	2313
COV	[585-585]	585	2364
COV	[586-586]	586	2436
COV	[587-587]	587	2407
COV	[588-588]	588	2498
COV	[589-589]	589	2388
COV	[590-590]	590	2412
COV	[591-591]	591	2523
COV	[592-592]	592	2417
COV	[593-593]	593	2454
COV	[594-594]	594	2469
COV	[595-595]	595	2449
COV	[596-596]	596	2483
COV	[597-597]	597	2372
COV	[598-598]	598	2401
COV	[599-599]	599	2395
COV	[600-600]	600	2377
COV	[601-601]	601	2441
COV	[602-602]	602	2365
COV	[603-603]	603	2423
COV	[604-604]	604	2403
COV	[605-605]	605	2376
COV	[606-606]	606	2394
COV	[607-607]	607	2365
COV	[608-608]	608	2328
COV	[609-609]	609	2395
COV	[610-610]	610	2434
COV	[611-611]	611	2379
COV	[612-612]	612	2374
COV	[613-613]	613	2388
COV	[614-614]	614	2338
COV	[615-615]	615	2389
COV	[616-616]	616	2407
COV	[617-617]	617	2387
COV	[618-618]	618	2461
COV	[619-619]	619	2317
COV	[620-620]	620	2381
COV	[621-621]	621	2429
COV	[622-622]	622	2310
COV	[623-623]	623	2354
COV	[624-624]	624	2351
COV	[625-625]	625	2387
COV	[626-626]	626	2399
COV	[627-627]	627	2435
COV	[628-628]	628	2307
COV	[629-629]	629	2368
COV	[630-630]	630	2440
COV	[631-631]	631	2359
COV	[632-632]	632	2265
COV	[633-633]	633	2351
COV	[634-634]	634	2243
COV	[635-635]	635	2209
COV	[636-636]	636	2270
COV	[637-637]	637	2240
COV	[638-638]	638	2278
COV	[639-639]	639	2204
COV	[640-640]	640	2262
COV	[641-641]	641	2329
COV	[642-642]	642	2293
COV	[643-643]	643	2318
COV	[644-644]	644	2334
COV	[645-645]	645	2343
COV	[646-646]	646	2386
COV	[647-647]	647	2395
COV	[648-648]	648	2338
COV	[649-649]	649	2303
COV	[650-650]	650	2287
COV	[651-651]	651	2276
COV	[652-652]	652	2193
COV	[653-653]	653	2255
COV	[654-654]	654	2296
COV	[655-655]	655	2276
COV	[656-656]	656	2355
COV	[657-657]	657	2354
COV	[658-658]	658	2377
COV	[659-659]	659	2378
COV	[660-660]	660	2343
COV	[661-661]	661	2287
COV	[662-662]	662	2346
COV	[663-663]	663	2413
COV	[664-664]	664	2458
COV	[665-665]	665	2443
COV	[666-666]	666	2369
COV	[667-667]	667	2421
COV	[668-668]	668	2493
COV	[669-669]	669	2571
COV	[670-670]	670	2566
COV	[671-671]	671	2578
COV	[672-672]	672	2446
COV	[673-673]	673	2400
COV	[674-674]	674	2448
COV	[675-675]	675	2494
COV	[676-676]	676	2401
COV	[677-677]	677	2481
COV	[678-678]	678	2360
COV	[679-679]	679	2445
COV	[680-680]	680	2401
COV	[681-681]	681	2538
COV	[682-682]	682	2423
COV	[683-683]	683	2508
COV	[684-684]	684	2474
COV	[685-685]	685	2355
COV	[686-686]	686	2502
COV	[687-687]	687	2355
COV	[688-688]	688	2505
COV	[689-689]	689	2448
COV	[690-690]	690	2403
COV	[691-691]	691	2410
COV	[692-692]	692	2438
COV	[693-693]	693	2428
COV	[694-694]	694	2329
COV	[695-695]	695	2361
COV	[696-696]	696	2436
COV	[697-697]	697	2299
COV	[698-698]	698	2293
COV	[699-699]	699	2293
COV	[700-700]	700	2321
COV	[701-701]	701	2367
COV	[702-702]	702	2415
COV	[703-703]	703	2383
COV	[704-704]	704	2527
COV	[705-705]	705	2442
COV	[706-706]	706	2391
COV	[707-707]	707	2444
COV	[708-708]	708	2357
COV	[709-709]	709	2430
COV	[710-710]	710	2413
COV	[711-711]	711	2562
COV	[712-712]	712	2400
COV	[713-713]	713	2344
COV	[714-714]	714	2467
COV	[715-715]	715	2420
COV	[716-716]	716	2443
COV	[717-717]	717	2406
COV	[718-718]	718	2452
COV	[719-719]	719	2374
COV	[720-720]	720	2366
COV	[721-721]	721	2315
COV	[722-722]	722	2389
COV	[723-723]	723	2405
COV	[724-724]	724	2261
COV	[725-725]	725	2283
COV	[726-726]	726	2292
COV	[727-727]	727	2321
COV	[728-728]	728	2225
COV	[729-729]	729	2335
COV	[730-730]	730	2257
COV	[731-731]	731	2222
COV	[732-732]	732	2267
COV	[733-733]	733	2366
COV	[734-734]	734	2226
COV	[735-735]	735	2164
COV	[736-736]	736	2255
COV	[737-737]	737	2142
COV	[738-738]	738	2124
COV	[739-739]	739	2202
COV	[740-740]	740	2156
COV	[741-741]	741	2153
COV	[742-742]	742	2145
COV	[743-743]	743	2150
COV	[744-744]	744	2185
COV	[745-745]	745	2186
COV	[746-746]	746	2153
COV	[747-747]	747	2187
COV	[748-748]	748	2187
COV	[749-749]	749	2130
COV	[750-750]	750	2135
COV	[751-751]	751	2186
COV	[752-752]	752	2036
COV	[753-753]	753	2100
COV	[754-754]	754	2113
COV	[755-755]	755	2045
COV	[756-756]	756	2106
COV	[757-757]	757	2079
COV	[758-758]	758	2078
COV	[759-759]	759	2089
COV	[760-760]	760	2064
COV	[761-761]	761	2090
COV	[762-762]	762	2020
COV	[763-763]	763	1947
COV	[764-764]	764	1978
COV	[765-765]	765	1969
COV	[766-766]	766	1900
COV	[767-767]	767	1907
COV	[768-768]	768	1887
COV	[769-769]	769	1828
COV	[770-770]	770	1912
COV	[771-771]	771	1836
COV	[772-772]	772	1872
COV	[773-773]	773	1916
COV	[774-774]	774	1854
COV	[775-775]	775	1836
COV	[776-776]	776	1828
COV	[777-777]	777	1824
COV	[778-778]	778	1865
COV	[779-779]	779	1821
COV	[780-780]	780	1792
COV	[781-781]	781	1809
COV	[782-782]	782	1776
COV	[783-783]	783	1879
COV	[784-784]	784	1801
COV	[785-785]	785	1815
COV	[786-786]	786	1829
COV	[787-787]	787	1762
COV	[788-788]	788	1728
COV	[789-789]	789	1839
COV	[790-790]	790	1729
COV	[791-791]	791	1696
COV	[792-792]	792	1750
COV	[793-793]	793	1749
COV	[794-794]	794	1698
COV	[795-795]	795	1695
COV	[796-796]	796	1744
COV	[797-797]	797	1729
COV	[798-798]	798	1686
COV	[799-799]	799	1696
COV	[800-800]	800	1706
COV	[801-801]	801	1674
COV	[802-802]	802	1600
COV	[803-803]	803	1679
COV	[804-804]	804	1723
COV	[805-805]	805	1604
COV	[806-806]	806	1686
COV	[807-807]	807	1601
COV	[808-808]	808	1588
COV	[809-809]	809	1593
COV	[810-810]	810	1577
COV	[811-811]	811	1527
COV	[812-812]	812	1523
COV	[813-813]	813	1619
COV	[814-814]	814	1611
COV	[815-815]	815	1533
COV	[816-816]	816	1543
COV	[817-817]	817	1546
COV	[818-818]	818	1459
COV	[819-819]	819	1426
COV	[820-820]	820	1485
COV	[821-821]	821	1528
COV	[822-822]	822	1516
COV	[823-823]	823	1555
COV	[824-824]	824	1524
COV	[825-825]	825	1517
COV	[826-826]	826	1548
COV	[827-827]	827	1405
COV	[828-828]	828	1477
COV	[829-829]	829	1444
COV	[830-830]	830	1501
COV	[831-831]	831	1460
COV	[832-832]	832	1466
COV	[833-833]	833	1422
COV	[834-834]	834	1460
COV	[835-835]	835	1480
COV	[836-836]	836	1423
COV	[837-837]	837	1436
COV	[838-838]	838	1455
COV	[839-839]	839	1439
COV	[840-840]	840	1466
COV	[841-841]	841	1464
COV	[842-842]	842	1481
COV	[843-843]	843	1528
COV	[844-844]	844	1426
COV	[845-845]	845	1440
COV	[846-846]	846	1439
COV	[847-847]	847	1469
COV	[848-848]	848	1457
COV	[849-849]	849	1415
COV	[850-850]	850	1441
COV	[851-851]	851	1341
COV	[852-852]	852	1377
COV	[853-853]	853	1383
COV	[854-854]	854	1321
COV	[855-855]	855	1337
COV	[856-856]	856	1320
COV	[857-857]	857	1357
COV	[858-858]	858	1305
COV	[859-859]	859	1431
COV	[860-860]	860	1337
COV	[861-861]	861	1281
COV	[862-862]	862	1430
COV	[863-863]	863	1317
COV	[864-864]	864	1379
COV	[865-865]	865	1360
COV	[866-866]	866	1354
COV	[867-867]	867	1344
COV	[868-868]	868	1433
COV	[869-869]	869	1362
COV	[870-870]	870	1315
COV	[871-871]	871	1330
COV	[872-872]	872	1358
COV	[873-873]	873	1376
COV	[874-874]	874	1353
COV	[875-875]	875	1317
COV	[876-876]	876	1366
COV	[877-877]	877	1296
COV	[878-878]	878	1258
COV	[879-879]	879	1277
COV	[880-880]	880	1299
COV	[881-881]	881	1321
COV	[882-882]	882	1224
COV	[883-883]	883	1273
COV	[884-884]	884	1298
COV	[885-885]	885	1224
COV	[886-886]	886	1360
COV	[887-887]	887	1244
COV	[888-888]	888	1261
COV	[889-889]	889	1268
COV	[890-890]	890	1285
COV	[891-891]	891	1293
COV	[892-892]	892	1284
COV	[893-893]	893	1281
COV	[894-894]	894	1306
COV	[895-895]	895	1233
COV	[896-896]	896	1212
COV	[897-897]	897	1313
COV	[898-898]	898	1248
COV	[899-899]	899	1164
COV	[900-900]	900	1225
COV	[901-901]	901	1197
COV	[902-902]	902	1243
COV	[903-903]	903	1259
COV	[904-904]	904	1214
COV	[905-905]	905	1245
COV	[906-906]	906	1203
COV	[907-907]	907	1228
COV	[908-908]	908	1221
COV	[909-909]	909	1251
COV	[910-910]	910	1299
COV	[911-911]	911	1227
COV	[912-912]	912	1164
COV	[913-913]	913	1214
COV	[914-914]	914	1320
COV	[915-915]	915	1191
